"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank","Continuity","RankContinuity"
"2025","Purdue Fort Wayne",75.15,359,-1.18,295,0.22,142,-2.59,362,-2.54,353,-4.18,363,-0.48,239,1.90958,135,29.94,215,15.93,298,17.58,263,22.52,86,27.14,16,16.78,287,61.33,2,14.99,345,10.13,331,10,210,3.44,357,32.64,22,19.6,297,16.97,255,16.3,180,14.41,176,73.8475382328033,3
"2025","Queens",77.9,81,0.95,84,-0.09,195,0.34,134,1.19,58,1.06,84,0.43,120,1.75407,177,33.92,107,17.44,233,25.54,27,20.09,165,13.11,360,23.76,81,28.91,306,23.41,227,17.62,181,23.62,9,6.36,270,31.96,29,24.81,124,21.32,106,14.12,279,7.71,364,44.2132234573364,105
"2025","Quinnipiac",77.47,135,-1,279,0.06,162,1.02,53,1.2,56,0.03,192,-0.47,237,1.78792,168,31.77,166,18.42,214,17.97,250,24.45,48,23.35,71,15.81,314,37.99,137,21.78,259,17.58,183,13.09,114,9.54,133,23.22,265,24.75,128,22.85,66,14.77,249,14.4,177,60.9067797660828,21
"2025","Radford",77.52,127,0.08,180,0.55,111,-0.09,189,0.59,119,0.42,146,0.32,135,1.01361,308,38.15,38,18.84,199,13.77,354,21.38,126,24.54,44,21.47,138,43.03,50,28.8,127,14.78,242,5.4,335,7.99,194,30.96,49,21.4,244,18.92,189,13.74,290,14.98,143,12.0087258517742,306
"2025","Rhode Island",77.32,160,1.09,74,0.13,155,-0.55,261,-0.27,215,0.17,177,0.61,100,2.2817,75,32.56,145,19.13,186,21.11,125,18.77,213,16.88,309,24.09,77,50.13,10,26.92,165,12.79,278,2.92,364,7.19,219,34.17,14,23.64,173,18.47,202,9.49,361,14.21,189,38.4558290243149,148
"2025","Rice",78,71,1.09,72,0.94,63,0.45,121,0.68,95,0.79,114,1.02,60,1.84886,153,37.65,48,20.83,120,19.52,184,17.41,256,20.07,198,22.14,119,40.34,91,32.56,65,12.51,288,7.78,279,6.77,244,28.19,112,22.89,199,17.04,254,16.1,188,15.74,120,18.4828713536263,280
"2025","Richmond",76.66,271,1.15,62,0.95,62,1.02,51,-2.75,358,-3.12,355,1.05,59,2.18477,91,39.05,28,22.44,87,22.71,76,16.09,297,21.04,150,17.64,271,43.86,40,19.48,300,13.3,269,11.02,178,12.25,72,32.02,27,25.09,112,17.86,225,14.06,281,10.89,335,28.0802875757217,225
"2025","Rider",76.85,236,-0.68,235,-1.25,328,-0.43,244,0.24,154,0.36,153,-0.96,302,1.69554,198,29.68,226,22.27,91,21.38,111,22.92,73,22.27,110,11.16,363,41.69,75,19.75,297,20.31,121,11.37,161,6.88,233,27.31,139,18.09,329,20.85,120,19.06,77,14.68,161,33.902370929718,184
"2025","Robert Morris",76.9,224,-0.66,233,-0.27,216,-0.11,191,0.02,183,-0.52,243,-0.47,234,1.44466,237,26.8,289,22.81,79,20.27,154,18.86,211,19.15,250,18.88,221,32.99,233,29.9,105,17.19,195,11.08,173,8.79,156,35.31,11,21.48,241,14.73,330,16.08,189,12.36,284,11.6598300635815,309
"2025","Rutgers",78.7,17,0.61,109,1.91,15,1.14,46,1.85,17,1.99,25,1.26,50,1.56929,222,38.75,31,20.38,133,20.78,136,18.64,218,25.76,28,14.39,342,31.29,257,23.17,231,22.23,74,9.02,247,14.22,39,26.92,152,21.26,252,19.81,157,19.06,78,12.9,255,15.0891244411469,298
"2025","Sacramento St.",76.9,221,0.91,89,-0.52,244,-0.48,248,-0.47,254,-0.95,273,0.19,147,0.795825,330,33.3,131,28.9,5,17.4,268,17.93,240,21.71,127,14,347,39.09,109,19.01,308,11.66,304,19.02,25,11.15,95,30.99,48,20.6,271,17.19,246,17.39,128,13.75,211,30.4440081119537,206
"2025","Sacred Heart",76.78,250,-1.44,323,-1.09,305,-0.07,187,0.19,163,0.26,162,-1.26,320,1.23787,274,32.96,134,19.18,182,23.37,62,18.17,234,23.81,61,15.47,323,25.08,339,29.07,122,17.87,177,16.46,47,11.53,88,23.21,266,27.02,66,16,299,17.28,134,16.49,91,9.53990817070007,323
"2025","Saint Francis",76.3,317,-1.55,326,-1.59,343,-0.42,242,-0.7,271,-0.26,226,-1.57,343,0.644769,349,30.37,205,18.45,212,19.88,168,16.17,294,22.53,94,22.9,104,47.33,20,23.6,223,9.84,333,11.37,160,7.75,203,27.29,142,20.37,279,18.46,203,19.73,65,14.08,197,27.7651011943817,228
"2025","Saint Joseph's",77.4,143,0.14,170,1.05,58,-0.08,188,-1.02,298,0.88,97,0.59,101,2.22428,85,22.54,341,17.92,222,19.26,198,14.92,322,22.5,96,25.36,48,33.74,221,26.92,164,21.09,105,11.09,172,7.09,223,26.83,155,24.58,137,16.6,275,19.17,75,12.77,264,53.6761045455933,45
"2025","Saint Louis",76.89,228,0.28,156,0.07,159,0,179,0.97,69,-2.9,350,0.17,152,2.94959,12,14.14,364,24.25,42,14.84,334,21.35,128,14.81,348,24.75,61,24.42,345,40.11,11,17.23,194,10.55,188,7.68,204,27.49,134,27.97,49,17.38,237,14.87,244,12.29,289,23.4534233808517,255
"2025","Saint Mary's",78.4,30,1.54,38,1.08,56,0.91,60,0.58,122,1.88,28,1.31,44,1.69338,199,19.28,359,20.34,135,21.34,115,15.07,316,22.64,89,20.56,156,42.11,68,26.4,178,22.99,61,3.96,358,4.47,341,24,237,27.96,50,18.98,186,12.58,328,16.43,95,46.7851132154465,81
"2025","Saint Peter's",77.31,165,0.15,169,0.04,167,-0.14,218,0.57,123,-0.1,205,0.1,162,1.17989,287,29.01,251,13.78,344,18.2,240,23.94,53,19.59,223,24.48,68,30.78,268,30.93,86,10.85,316,14.54,80,12.87,62,28.04,118,22.03,228,11.18,362,22.74,14,15.97,113,40.4799997806549,135
"2025","Sam Houston St.",76.82,243,0.78,95,0.07,161,-0.11,191,-1.11,302,-1.57,310,0.42,123,1.34509,252,31.85,163,16.83,256,18.63,218,27.08,18,19.75,217,17.71,267,39.28,105,30.77,88,17.71,179,5.18,343,7.05,226,25.58,189,23.44,180,18.71,193,13.89,288,18.38,52,34.2564433813095,180
"2025","Samford",76.46,301,0.28,157,-1.04,301,-0.71,280,-1.39,328,-0.86,263,-0.38,221,1.91442,134,37.09,56,26.55,17,17.33,274,22.72,80,14.92,347,18.39,236,36.41,166,19.14,306,18.44,166,15.59,61,10.33,111,22.14,292,25.33,110,19.35,172,15.49,215,17.61,66,30.0266325473785,209
"2025","San Diego",77.99,73,1.15,63,2.55,4,0.91,59,0.3,148,-1,280,1.85,14,0.53544,353,41.17,15,19.01,192,18.84,210,19.92,170,19.16,249,23.04,99,41.9,71,29.13,120,15.35,229,6.96,302,6.65,250,25.38,198,33,4,19.69,161,10.62,359,11.29,323,24.4098111987114,245
"2025","San Diego St.",78.13,51,1.68,30,1.91,16,1.21,39,-0.12,196,-0.06,201,1.79,17,1.52898,227,33.85,112,16.43,278,19.58,182,20.74,145,23.6,67,19.62,195,40.55,87,26.23,179,14.85,239,8.93,249,9.4,137,22.32,286,23.04,192,20.51,135,19.43,74,14.68,160,12.1183037757874,304
"2025","San Francisco",77.5,130,1.26,55,0.16,151,0.6,105,0.13,170,-0.7,252,0.71,83,1.77065,171,33.81,114,15.57,306,14.91,330,22.32,92,24.94,36,22.2,118,29.98,284,29.06,123,23.13,60,8.69,255,9.06,149,22.61,280,22.33,215,23.1,63,16.03,191,15.87,117,43.5992389917374,110
"2025","San Jose St.",77.02,210,0.38,145,-1.76,348,-0.11,191,0.1,173,0.46,142,-0.69,271,1.84764,155,33.32,128,16.15,290,17.79,255,24.53,46,22.47,98,19,216,42.19,66,20.22,286,17.44,186,11.12,170,8.94,152,28.62,97,25.59,102,15.47,320,15.31,222,14.93,149,6.70399963855743,332
"2025","Santa Clara",78.42,28,1.66,31,1.17,53,1.89,11,1.82,19,-0.49,240,1.41,34,2.13242,103,35.25,77,22.44,86,15.13,327,22.18,98,19.49,228,20.71,153,25.52,338,39.35,14,15.04,234,16.64,44,3.41,358,27.56,131,28.33,43,15.84,304,15.38,219,12.85,258,69.0243363380432,5
"2025","Seattle",76.71,265,-0.85,262,0.74,90,-1.59,338,-0.5,256,-0.27,227,-0.06,184,2.07938,116,35.01,81,16.93,252,25.85,24,19.18,198,16.23,322,21.78,131,32.26,246,39.21,16,12.62,283,9.14,241,6.71,247,21.23,314,37.11,1,14.47,338,12.11,334,15.05,141,39.5336270332336,142
"2025","Seton Hall",78.27,42,-0.02,189,0.12,156,0.59,107,1.68,21,2.94,5,0.05,170,1.73796,185,40.33,20,14.74,326,18.24,239,16.72,280,25.75,29,24.55,65,33.52,222,26.44,175,10.58,322,16.59,45,12.87,61,23.37,259,17.11,343,16.5,279,20.44,45,22.59,5,20.3628420829773,271
"2025","Siena",77.03,207,1.34,48,0.03,168,0.14,160,-0.53,258,-1.86,330,0.68,86,0.41996,357,26.27,295,14.84,322,20.07,163,22.06,99,19.32,240,23.66,82,38.53,123,15.73,342,25.86,32,11.96,144,7.85,201,23.06,267,20.45,277,25.3,32,18.38,99,12.74,268,6.24912492930889,335
"2025","SIUE",77.21,178,0.51,128,0.77,86,-1.11,305,-0.01,188,-0.12,206,0.64,93,1.53234,226,25.27,310,19.42,172,19.27,197,13.62,344,17.76,285,29.92,8,34.71,205,30.19,99,10.91,314,14.38,85,9.81,124,24.18,232,24.39,142,14.58,333,16.99,148,19.86,28,36.2411677837372,159
"2025","SMU",78.16,49,3.19,5,1.21,50,0,183,0.33,146,0.02,193,2.2,6,2.78068,27,33.76,116,19.67,159,17.14,285,21.43,123,21.33,139,20.44,160,34.68,206,30.49,93,16.39,209,10.38,197,8.06,190,23.48,255,22.43,211,22.26,79,15.63,211,16.21,103,28.8121998310089,215
"2025","South Alabama",76.01,341,-2.35,358,-1.12,322,-0.11,191,-1.29,313,-1.12,287,-1.74,356,0.687363,344,34.43,93,22.92,73,25.4,30,11.17,363,16.98,306,23.51,88,24.53,342,25.04,199,26.8,27,14.31,88,9.3,140,23.47,256,27.1,64,24.87,38,13.3,305,11.24,324,15.115137398243,297
"2025","South Carolina",77.56,121,0.63,108,0.62,103,1.49,29,0.09,174,-1.07,286,0.62,97,1.89206,144,31.97,161,19.17,183,27.67,8,16.15,295,15.08,345,21.92,127,37.56,144,28.56,133,15.98,218,9.13,242,8.77,158,27.61,128,28.89,32,21.31,107,9.35,362,12.84,259,43.9853399991989,107
"2025","South Carolina St.",77.45,137,0.49,132,-0.62,260,0.89,61,0.21,158,0.24,168,-0.07,188,1.32901,257,43.71,5,22.38,90,13.47,356,24.91,41,21.98,119,17.18,279,30.38,278,16.46,338,29.89,12,12.47,127,10.68,102,25.77,182,16.01,352,22.24,80,19.79,64,16.11,107,65.3978526592255,13
"2025","South Dakota",77.36,149,0.55,121,-1.67,346,-1.11,305,0.68,95,2.31,14,-0.56,250,1.83949,156,38.09,40,16.77,260,18.38,232,19.58,187,20.29,191,24.92,56,36.8,157,13.51,354,17.49,185,17.11,39,15.01,31,24.08,235,18.4,322,21.14,113,23.32,10,13,250,49.0243554115295,68
"2025","South Dakota St.",77.17,188,1.52,40,-0.18,207,-1.19,320,-0.39,246,0.06,190,0.67,90,0.770249,334,31.21,177,27.91,11,16.9,294,17.49,254,20.83,164,16.81,286,53.15,6,22.02,256,10.39,326,4.45,352,9.91,122,35.44,10,17.74,332,16.59,277,13.04,314,17.11,78,20.008397102356,273
"2025","South Florida",76.57,283,0.43,137,-1.11,320,-0.11,191,-0.39,249,-2.02,333,-0.34,216,2.06497,117,35.31,75,23.13,69,17.64,260,20.88,141,16.36,320,21.98,126,34.44,211,31.63,75,19.05,152,8.05,274,6.79,241,35.46,9,22.38,213,14.87,328,12.75,325,14.5,171,36.7271274328232,156
"2025","Southeast Missouri",75.53,351,-0.13,199,-1.33,336,-1.8,347,-2.36,349,-2.74,343,-0.73,276,0.912342,319,31.52,172,15.97,295,20.58,143,19.39,191,19.94,208,24.1,75,42.3,61,26.01,181,13.98,252,11.35,162,6.32,271,28.59,98,22.37,214,21.38,104,16.9,154,10.73,343,45.4882264137268,95
"2025","Southeastern Louisiana",76.77,251,0.92,87,-1.09,305,-0.14,217,-0.78,279,-1.07,285,-0.08,191,2.14417,99,28.26,267,16.07,294,23.1,66,19.64,184,19.72,219,21.46,139,32.65,238,27.14,162,21.67,84,9.32,235,9.2,145,20.13,335,21.61,236,20.24,144,19.58,70,18.42,50,21.6186493635178,263
"2025","Southern",76.05,338,-0.69,236,-1.89,356,-1.11,305,-0.82,280,-1.27,298,-1.29,326,0.688858,343,46.49,1,19.02,191,21.54,107,19.89,173,23.03,80,16.5,292,32.92,234,36.18,31,13.26,271,5.76,328,11.85,78,31.01,47,24.66,132,18.84,190,11.55,344,13.92,204,21.0914984345436,266
"2025","Southern Illinois",77.8,93,-0.64,231,-0.51,241,0.42,127,1.68,21,2.02,23,-0.57,254,1.44126,238,28.05,270,18.81,200,20.79,135,20.94,139,25.92,25,13.5,353,38.31,129,21.52,264,12.61,284,15.48,64,12.01,75,29.69,78,22.93,197,16.16,294,16.52,169,14.64,164,15.4273122549057,296
"2025","Southern Indiana",76.47,295,-0.93,274,-0.59,255,-0.11,191,-0.36,241,-1.68,322,-0.76,278,1.08091,300,29.83,222,24.11,46,14.03,348,27.6,14,22.32,104,11.89,362,32.61,241,17.38,333,21.19,101,17.12,38,11.64,84,31.98,28,22.17,222,15.61,316,17.72,117,12.49,280,30.6774735450745,203
"2025","Southern Miss",76.11,335,-2.39,359,-0.55,247,-0.55,260,-0.58,260,-1.39,302,-1.47,337,1.88832,145,29.53,233,21.4,106,21.81,99,15.01,320,22.34,103,19.42,206,30.88,266,26.92,166,22.61,66,10.32,199,9.24,142,26.68,158,28.25,44,17.18,247,14.48,258,13.39,234,20.7243099808693,269
"2025","Southern Utah",77.11,193,-0.05,194,0.42,118,-0.11,191,0.17,166,-0.93,271,0.18,150,1.08561,299,41.48,14,16.33,281,17.03,291,30.7,3,22.57,91,13.28,354,35.24,195,27.83,147,12.9,277,16.12,51,7.83,202,26.88,154,27.18,62,16.71,266,17.39,129,11.75,306,28.8928478956223,214
"2025","St. Bonaventure",78.29,40,1.26,56,0.35,126,1.19,40,0.9,77,1.71,43,0.8,77,1.30685,260,17.43,362,21.61,104,16.4,304,20.77,143,22.87,84,18.34,239,31.72,251,20.12,291,24.72,38,15.94,54,7.47,210,19.82,338,21.02,259,23.95,46,22.01,21,13.17,243,7.02796801924706,331
"2025","St. John's",78.2,46,0.45,135,0.17,149,1.6,22,2.08,11,0.66,127,0.31,137,2.34857,68,25.71,305,20.48,129,18.12,243,25.57,31,18.86,256,16.92,283,38.07,134,22.94,237,20.22,126,10.29,200,8.41,176,20.87,321,16.08,350,24.87,37,20.47,44,17.65,65,19.462551176548,275
"2025","St. Thomas",76.39,310,-0.97,277,-1.09,305,-0.86,290,-1.32,317,0.14,180,-1.03,308,1.32953,256,31.1,181,17.83,225,19.43,190,20.24,158,23.66,66,18.82,226,33.09,231,13.74,353,18.79,155,14.54,81,19.82,8,20.55,328,27.69,53,19.41,169,17.04,146,15.3,137,47.8366106748581,76
"2025","Stanford",78.64,19,3.27,4,1.58,34,0.95,56,0.96,70,0.39,150,2.43,4,1.39379,247,25.48,308,29.37,3,13.91,350,15.64,307,22.01,117,19.04,215,36.95,154,24.06,213,18.49,163,9.55,227,10.92,98,39.51,1,15.17,358,21.68,96,11.54,345,12.07,297,24.0875333547592,247
"2025","Stephen F. Austin",77.83,87,-0.03,191,-0.09,183,0.68,93,1.62,32,0.94,92,-0.06,187,1.69202,200,32.69,141,19.55,163,14.89,331,25.02,39,18.06,278,22.44,114,30.01,282,24.02,214,12.22,294,19.33,22,14.38,38,25.91,179,17.03,344,15.65,313,22.32,17,19.05,35,46.0341900587082,92
"2025","Stetson",77.81,89,1.28,52,0.58,106,0.89,61,1.17,59,-0.88,264,0.93,68,0.84583,326,34.63,88,19.67,158,16.37,307,23.02,70,17,303,23.9,79,30.3,279,14.04,350,24.24,47,18.44,26,12.92,59,26.19,172,17.4,338,25.26,33,18.14,108,12.97,252,18.1883737444878,282
"2025","Stonehill",77.1,194,-1.39,304,0.05,164,-0.76,283,0.68,95,0.89,96,-0.67,265,1.15537,289,29.85,219,23.19,68,24.71,38,15.03,319,16.68,315,20.37,164,21.08,357,34.34,45,23.73,54,12.23,134,8.61,170,22.19,288,25.56,105,23.58,52,14.17,278,14.47,173,33.1839740276337,195
"2025","Stony Brook",77.36,148,-0.33,208,-1.04,300,0.19,152,0.07,175,1.88,28,-0.69,270,1.93165,130,27.53,277,17.92,223,18.57,222,14.79,324,31,1,17.73,266,38.62,119,13.81,352,27.57,23,14.5,83,5.5,304,14.57,361,23.43,182,31.08,2,17.6,121,13.3,236,23.8965138792992,249
"2025","Syracuse",77.68,107,1.11,69,0.26,137,0.86,82,0.7,92,-0.54,246,0.68,87,2.47566,58,34.11,101,22.88,76,19.2,199,17.98,239,24.88,38,14.99,334,44.91,32,21.81,257,16.91,198,9.2,238,7.08,224,36.96,3,18.18,325,19.48,167,14.22,274,11.07,328,30.3110480308533,207
"2025","Tarleton St.",76.18,327,-1.89,348,-0.65,262,-1.49,333,-1.31,316,0.23,169,-1.27,322,0.480149,355,33.64,118,25.46,26,25.64,26,14.3,333,14.74,351,19.81,188,21.19,356,33.26,58,17.83,178,20.17,20,7.51,209,21.89,298,25.13,111,18.12,215,18.68,88,16.13,106,5.57545684278011,337
"2025","TCU",77.85,86,0.72,101,0.41,120,0.88,79,0.27,150,0.93,93,0.56,102,1.92175,132,34.98,82,14.29,334,18.31,237,21.93,103,22.48,97,22.97,101,41.92,70,19.88,296,14.96,237,11.07,174,12.12,73,27.56,130,21.8,233,15.75,308,14.31,267,20.54,22,7.34534561634064,329
"2025","Temple",77.71,102,0.22,160,0.37,124,0.1,167,0.68,95,1.15,79,0.29,139,2.31313,71,33.43,124,20.69,123,19.71,176,17.19,265,16.97,307,25.4,45,19.75,360,33.58,51,17.55,184,22.17,11,6.92,232,25.26,203,23.88,160,16.86,261,21,35,12.97,251,35.5798870325089,168
"2025","Tennessee",77.15,189,1.27,53,1.23,49,-0.39,238,0.68,95,-3.04,354,1.25,51,2.9304,14,25.27,311,16.91,253,19.44,189,27.81,12,15.85,332,19.96,182,34.81,203,33.36,55,7.79,350,15.83,55,8.18,185,28.17,114,23.89,159,17.32,240,16.93,153,13.65,215,36.2115919589996,161
"2025","Tennessee Martin",76.89,226,-1.56,329,-0.09,183,1.02,54,-0.78,278,-0.15,218,-0.82,287,0.294619,360,39.86,21,14.81,324,17.16,283,21.99,101,23.97,56,22.05,121,37.69,142,20.15,290,23.84,52,8.38,264,9.93,120,23.49,254,20.55,273,28.19,8,14.35,264,13.39,233,0,357
"2025","Tennessee St.",77.69,105,0.4,142,-0.59,253,0.43,123,1.49,36,0.68,125,-0.09,196,0.957561,314,34.22,96,21.86,98,20.64,141,21.92,104,20.17,194,15.39,327,41.21,77,18.24,321,17.62,180,16.92,40,5.97,287,31.17,41,24.76,126,18.67,194,15.4,218,9.98,350,2.52789296209812,347
"2025","Tennessee Tech",75.67,348,-1.61,332,-1.18,326,-1.3,326,-2.46,350,-1.12,287,-1.39,336,0.91691,318,32.6,143,19.45,170,19.9,167,22.99,71,15.32,340,22.28,116,42.92,52,23.82,220,18.54,162,3.35,361,11.31,90,22.75,274,25.33,109,25.12,35,11.15,354,15.61,127,36.2109005451202,162
"2025","Texas",78.03,64,0.87,92,0.18,147,1.06,48,0.78,85,1.23,73,0.52,107,2.85357,21,32.04,159,16.68,268,18.67,215,28.21,9,17.63,289,18.8,227,42.53,60,31.33,82,7.48,352,13.62,102,5,324,23.6,246,25.92,87,17.31,241,21.95,23,11.2,326,17.156195640564,288
"2025","Texas A&M",77.45,136,-0.89,268,-0.04,177,1.05,49,0.91,74,0.17,175,-0.47,235,2.97519,11,39.03,30,22.41,88,12.47,360,13.89,340,23.79,62,27.38,26,38.89,112,31.3,83,17.97,175,6.91,304,4.86,328,21.23,313,24,152,18.44,205,17.11,143,19.15,34,68.7219738960266,7
"2025","Texas A&M Corpus Chris",77.26,174,-0.77,249,0.91,64,0.14,162,-0.45,252,0.43,144,0.07,166,1.36925,250,45,2,16.97,249,24.93,35,20.96,138,17.18,301,19.96,181,35.71,187,25.92,184,11.9,298,9.65,224,16.81,20,23.54,249,28.62,36,21.33,105,12.96,318,13.55,224,53.5972833633423,46
"2025","Texas Southern",76.32,315,0.12,173,-0.21,211,-0.38,237,-1.29,314,-2.66,339,-0.05,182,1.74219,183,42.7,8,19.07,190,18.36,233,17,270,21.43,136,24.14,73,29.12,301,35.21,40,21.23,100,7.58,285,6.85,237,25.36,199,21.93,231,22.4,75,15.69,204,14.63,165,42.2882288694382,119
"2025","Texas St.",76.47,296,-1.53,325,-1.07,302,0.21,149,-0.96,292,-0.32,229,-1.3,329,1.89658,142,38.09,39,12.04,357,28.64,6,20.74,144,17.8,284,20.75,151,27.54,321,32.55,66,29.81,14,5.24,341,4.83,330,20.45,331,28.68,34,25.35,29,15.75,200,9.72,357,42.585101723671,117
"2025","Texas Tech",76.56,285,0.56,119,-1.11,321,-0.55,259,-0.78,277,-1.35,301,-0.28,212,2.6491,39,29.75,224,23.93,51,22.55,85,18.32,226,19.78,214,15.39,326,50.12,11,20.88,278,13.46,266,9.9,214,5.58,302,30.53,58,19.63,293,18.09,217,15.66,206,16.06,111,38.7499004602432,145
"2025","The Citadel",76.75,257,-2.17,356,-1.09,305,0.62,104,0.59,120,-0.24,224,-1.63,348,0.28528,361,32.53,147,16.35,280,21.23,120,28.55,7,15.81,334,18.01,255,44.58,37,27.82,148,11.43,307,11.84,147,4.22,346,13.78,364,23.53,175,24.21,43,23.44,9,14.98,144,10.2276362478733,318
"2025","Toledo",77.39,147,-0.7,239,-0.09,183,1.16,43,0.41,137,0.16,178,-0.4,224,1.86979,149,25.74,304,14.28,335,20.2,160,24.21,51,19.29,242,22.02,122,29.09,302,25.88,185,10.79,317,12.49,126,21.76,5,20.16,334,20.49,276,21.59,99,20.4,48,17.35,75,47.3832666873932,78
"2025","Towson",77.33,155,-0.39,212,-0.02,175,0.58,109,0.87,79,-0.39,231,-0.21,204,2.17294,92,35.47,73,22.95,71,14.57,342,17.05,269,22.47,99,22.95,102,22.28,355,32.12,68,29.06,16,11.49,156,5,323,19.22,344,23.8,162,21.43,103,24.62,5,10.92,334,74.658328294754,2
"2025","Troy",77.8,92,-0.84,261,0.67,97,1.27,36,0.43,134,1.46,57,-0.08,193,1.08627,298,35.24,78,20.34,134,19.41,192,17.21,264,20.83,165,22.21,117,27.03,328,30.97,85,12.46,289,13.98,96,15.55,25,22.8,273,26,86,18.6,198,17.67,119,14.94,148,65.9854590892792,10
"2025","Tulane",78.12,53,-0.85,263,0.91,64,1.57,24,0.94,73,2.03,22,0.03,172,0.878284,322,21.07,351,18.12,218,17.32,275,19.85,175,23.23,74,21.49,137,37.4,149,17.09,335,23.31,59,12.41,130,9.78,125,21.53,309,21.38,245,25.97,22,18.43,98,12.7,269,9.3278132379055,326
"2025","Tulsa",76.68,268,-0.77,245,-0.23,213,-0.7,278,-0.69,267,-0.24,223,-0.5,242,2.67443,34,33.89,110,19.47,169,17.35,271,14.56,329,24.93,37,23.63,85,40.49,88,22.26,248,14.15,248,10.12,205,12.9,60,29.39,85,22.18,221,16.49,280,17.16,141,14.73,156,34.4612866640091,176
"2025","UAB",76.74,258,-0.39,212,1.09,55,-1.11,305,-0.91,288,-1,278,0.35,132,1.74014,184,28.99,252,23.51,63,21.17,122,20.4,155,15.13,343,19.75,191,35.08,196,36.47,29,11.79,299,11.21,169,5.42,306,33.44,16,27.55,57,12.21,358,14.29,269,12.48,281,58.3351671695709,27
"2025","UC Davis",76.37,312,-0.8,255,-0.74,276,-1.92,351,-0.32,220,-0.41,233,-0.77,281,1.59707,217,25.77,303,15.57,307,17.55,264,14.31,332,29.98,3,22.54,113,32.82,235,30.35,98,14.85,238,13.2,112,8.71,164,32.47,23,23.94,155,15.83,305,18.09,110,9.59,358,48.9611685276031,69
"2025","UC Irvine",77.07,198,2.61,11,-0.92,289,-1.11,305,-0.98,294,-0.28,228,0.84,74,1.74329,180,30.1,211,27.09,15,20.24,156,12.32,360,21.87,120,18.47,234,43.89,39,25.3,197,15.55,226,9.86,219,5.36,310,35.55,7,25.86,91,15.15,324,11.37,349,12.04,298,42.5679594278336,118
"2025","UC Riverside",77.04,205,0.46,134,1.67,29,-0.7,277,-1.31,315,-0.94,272,1.07,58,1.24203,273,31.97,160,13.4,347,18.33,234,13.45,349,22.01,116,32.81,1,40.97,82,22.71,241,20.89,107,11.33,163,4.07,349,34.19,13,19.63,294,21.63,97,13.5,296,11.02,331,57.9593896865845,29
"2025","UC San Diego",77.58,117,-1.48,324,-1.09,305,0.41,129,1.5,34,2.55,10,-1.28,325,1.11787,295,23.08,335,16.81,259,16.42,301,25.17,36,24.86,39,16.71,290,32.64,239,23.01,236,24.62,39,6.07,322,13.6,45,24.69,218,18.44,319,24.45,40,19.71,66,12.65,274,43.0648744106293,115
"2025","UC Santa Barbara",77.83,88,1.12,65,0.8,83,0.2,151,0.11,172,0.88,97,0.96,65,2.56746,48,30.26,208,21.22,110,16.85,295,17.17,266,19.93,209,24.83,59,44.89,33,28.75,128,15.92,219,3.29,362,7.15,221,24.77,216,18.17,326,26.36,18,12.17,331,18.52,46,36.2044751644135,163
"2025","UCF",78.07,61,3.15,6,0.48,116,0.82,85,-0.32,220,0.18,174,1.82,16,2.209,87,29.06,249,17.07,244,23.99,46,15.05,318,19.32,238,24.53,67,32.5,242,22.14,252,24.47,44,12.2,136,8.65,165,21.87,301,24.61,135,21.73,94,18.08,111,13.66,214,22.1267998218536,260
"2025","UCLA",78.1,57,1.47,44,0.88,76,0.96,55,-0.11,194,1.29,70,1.18,54,2.23244,83,35.53,71,24.38,41,23.75,50,15.07,317,21.22,144,15.53,321,35.97,179,20.83,279,24.1,49,10.49,192,8.53,172,25.59,188,20.87,262,24.24,42,17.26,135,11.98,301,34.4282329082489,177
"2025","UMass Lowell",76.73,261,-1.81,342,-0.71,272,0.06,173,-0.32,220,0.4,149,-1.26,321,2.51692,51,22.31,342,22.01,95,22.39,87,20.23,159,15.85,333,19.48,203,28.16,314,25.86,186,16.46,207,17.55,32,11.93,77,28.11,116,23.77,165,18.83,191,13.64,294,15.61,126,55.7458400726318,37
"2025","UMBC",76.86,235,-1.69,336,-1.09,305,-0.56,262,0.04,177,1.55,54,-1.39,335,1.72094,191,28.71,259,15.49,311,19.14,201,21.44,121,19.3,241,24.6,63,23.26,350,36.56,28,24.45,46,9.83,220,5.85,291,28.27,108,17.46,336,17.15,250,16.33,178,20.75,18,51.1705636978149,57
"2025","UNC Asheville",77.25,175,-0.55,226,0.82,82,0.79,87,0.94,72,-1.79,326,0.13,157,2.19743,88,20.92,352,22.91,74,9.12,364,21.43,122,17.3,296,29.24,13,31.12,261,31.9,70,19.33,146,4.57,349,13.08,56,24.35,228,24.45,141,20.92,117,11.89,337,18.4,51,39.798367023468,141
